id,document,label
1,某浆胶颇捞歹,0
2,某矫胶颇捞歹,0
3,格磊福绰悼康惑,0
4,ogrish.com,0
5,ogrish,0
6,坷弊府矫,0
7,坷弊府浆,0
8,坷弊府浆村哪,0
9,辫急老悼康惑,0
10,曼荐,0
11,beheading,0
12,007冀胶讥,0
13,007冀胶萍宏捞,0
14,007冀胶萍厚,0
15,009sex,0
16,016冀胶村哪,0
17,1004己牢侩前,0
18,100boG,0
19,100bozy,0
20,10sextv,0
21,10冀胶萍宏捞,0
22,114己牢侩前,0
23,18sex,0
24,18sexTV,0
25,18x,0
26,21冀胶齿,0
27,24俊肺扼捞宏,0
28,25扼捞宏冀胶,0
29,33sexymall,0
30,365冀胶昆,0
31,365器福畴,0
32,365器福畴抛蕾,0
33,386冀矫概芭柳,0
34,3sextv,0
35,4SEX,0
36,4changamolca冀胶内府酒,0
37,4kkasi,0
38,588,0
39,588show,0
40,588冀胶内府酒,0
41,588冀胶内府酒己牢规价,0
42,588冀胶萍厚,0
43,588器福畴,0
44,5sexshop,0
45,69Time,0
46,69XY己牢叼泛配府,0
47,69n69己牢隔,0
48,69sex,0
49,69timepornsex,0
50,69冀胶内府酒,0
51,69努反TV,0
52,冀胶内府酒,0
53,ADULTMANA,0
54,AVmolca,0
55,AV岸矾府,0
56,AV犁埔,0
57,AdultSearch,0
58,AdultSexshop,0
59,Adulthumor,0
60,Adultzone,0
61,Bojyty,0
62,Bozicam,0
63,GO588TV,0
64,GO冀矫努反,0
65,HOTWEB,0
66,HOTZONE,0
67,HardcorePorno,0
68,IJSEX,0
69,IJ扼捞宏,0
70,IJ积规价,0
71,IJ俊肺碱,0
72,IJ漂喊内呈,0
73,KRTV,0
74,Korea器福畴,0
75,MANABOZI,0
76,MolcaPornoTV,0
77,MolcaTV,0
78,Molcanara,0
79,Molcaparty,0
80,Molca抛捞橇,0
81,Molca器福畴冀胶内府酒,0
82,Molca器福畴家扼啊捞靛,0
83,Molka冀胶内府酒,0
84,Molka内府酒冀胶,0
85,Mulyosex,0
86,NEVER-SEX,0
87,OIO己牢侩前,0
88,OK己牢侩前,0
89,OK冀胶SHOW,0
90,PJ,0
91,PORNOBOZI,0
92,PORNO局聪,0
93,PleyboG,0
94,Pleyboy,0
95,Porno官促,0
96,SEXBBS,0
97,SEXEROS,0
98,SEXJAPAN,0
99,SEXMOLCA,0
100,SEXPDS,0
101,SEXWAREZ,0
102,SEXYMAP,0
103,SEXYX,0
104,SEXY拳惑盲泼,0
105,SEX肺府鸥,0
106,SEX冀胶内府酒,0
107,SOSSEX,0
108,SexGoods,0
109,SexPorno,0
110,Sexpia,0
111,Sexwal,0
112,Sexyadong,0
113,TV敲饭捞焊捞,0
114,X殿鞭,0
115,YASATV,0
116,Yahanbozi,0
117,adult,0
118,adultlife,0
119,adultvideo,0
120,adultzon,0
121,av冀胶内府酒,0
122,awoodong,0
123,backbojytv,0
124,bbagury,0
125,bestbozi,0
126,binya,0
127,byuntaesex,0
128,carporno,0
129,carsex,0
130,clubero,0
131,condom,0
132,cosex,0
133,cosex.net,0
134,damoimsex,0
135,enterchannel,0
136,ero2030,0
137,ero69,0
138,eroasia,0
139,erocine,0
140,erosasia,0
141,erosian,0
142,erostyle,0
143,fetish,0
144,fetish7,0
145,fetishwoman,0
146,gabozi,0
147,gagasexy,0
148,goadult,0
149,gocinepia,0
150,gojasex,0
